GeoFips,GeoName,LineCode,Description,X2020
0,United States,1,All industry total,18384687
0,United States,12,Manufacturing,2167789
0,United States,50,"Finance, insurance, real estate, rental, and leasing",3568637
0,United States,59,Professional and business services,2483914
0,United States,68,"Educational services, health care, and social assistance",1560450
0,United States,83,Government and government enterprises,2195488
1,Alabama,1,All industry total,196906.1
1,Alabama,12,Manufacturing,34674.5
1,Alabama,50,"Finance, insurance, real estate, rental, and leasing",31258.2
1,Alabama,59,Professional and business services,20875.8
1,Alabama,68,"Educational services, health care, and social assistance",15669.4
1,Alabama,83,Government and government enterprises,31655.3
2,Alaska,1,All industry total,50161
2,Alaska,12,Manufacturing,1444.2
2,Alaska,50,"Finance, insurance, real estate, rental, and leasing",5456.4
2,Alaska,59,Professional and business services,2811.4
2,Alaska,68,"Educational services, health care, and social assistance",3934.6
2,Alaska,83,Government and government enterprises,9719.1
4,Arizona,1,All industry total,320550.6
4,Arizona,12,Manufacturing,30769.8
4,Arizona,50,"Finance, insurance, real estate, rental, and leasing",68700.5
4,Arizona,59,Professional and business services,38414.2
4,Arizona,68,"Educational services, health care, and social assistance",31716.7
4,Arizona,83,Government and government enterprises,38172.7
5,Arkansas,1,All industry total,114943.5
5,Arkansas,12,Manufacturing,17688.2
5,Arkansas,50,"Finance, insurance, real estate, rental, and leasing",17352.1
5,Arkansas,59,Professional and business services,13673.6
5,Arkansas,68,"Educational services, health care, and social assistance",10654.1
5,Arkansas,83,Government and government enterprises,14164.2
6,California,1,All industry total,2663665.9
6,California,12,Manufacturing,356455.9
6,California,50,"Finance, insurance, real estate, rental, and leasing",447066.4
6,California,59,Professional and business services,396828.8
6,California,68,"Educational services, health care, and social assistance",196296
6,California,83,Government and government enterprises,286167.4
8,Colorado,1,All industry total,346011.3
8,Colorado,12,Manufacturing,23701.8
8,Colorado,50,"Finance, insurance, real estate, rental, and leasing",65086.2
8,Colorado,59,Professional and business services,55285.2
8,Colorado,68,"Educational services, health care, and social assistance",23851.7
8,Colorado,83,Government and government enterprises,40106.3
9,Connecticut,1,All industry total,235888.6
9,Connecticut,12,Manufacturing,26928.4
9,Connecticut,50,"Finance, insurance, real estate, rental, and leasing",65432.2
9,Connecticut,59,Professional and business services,30533.7
9,Connecticut,68,"Educational services, health care, and social assistance",24967.4
9,Connecticut,83,Government and government enterprises,22510.9
10,Delaware,1,All industry total,62056.2
10,Delaware,12,Manufacturing,4941.4
10,Delaware,50,"Finance, insurance, real estate, rental, and leasing",25643.5
10,Delaware,59,Professional and business services,7763.1
10,Delaware,68,"Educational services, health care, and social assistance",5098.6
10,Delaware,83,Government and government enterprises,6437.2
11,District of Columbia,1,All industry total,122342.1
11,District of Columbia,12,Manufacturing,224.4
11,District of Columbia,50,"Finance, insurance, real estate, rental, and leasing",14732.3
11,District of Columbia,59,Professional and business services,29905.3
11,District of Columbia,68,"Educational services, health care, and social assistance",9412.9
